"('[DX320000] 포괄손익계산서, 기타 - 연결 | Statement of Comprehensive Income, Others - Consolidated financial statements (Unit: KRW)', 'concept_id')","('[DX320000] 포괄손익계산서, 기타 - 연결 | Statement of Comprehensive Income, Others - Consolidated financial statements (Unit: KRW)', 'label_ko')","('[DX320000] 포괄손익계산서, 기타 - 연결 | Statement of Comprehensive Income, Others - Consolidated financial statements (Unit: KRW)', 'label_en')","('[DX320000] 포괄손익계산서, 기타 - 연결 | Statement of Comprehensive Income, Others - Consolidated financial statements (Unit: KRW)', 'class0')","('[DX320000] 포괄손익계산서, 기타 - 연결 | Statement of Comprehensive Income, Others - Consolidated financial statements (Unit: KRW)', 'class1')","('[DX320000] 포괄손익계산서, 기타 - 연결 | Statement of Comprehensive Income, Others - Consolidated financial statements (Unit: KRW)', 'class2')","('[DX320000] 포괄손익계산서, 기타 - 연결 | Statement of Comprehensive Income, Others - Consolidated financial statements (Unit: KRW)', 'class3')","('20240101-20241231', ('연결재무제표',))","('20240101-20241231', ('별도재무제표',))","('20230101-20231231', ('별도재무제표',))","('20230101-20231231', ('연결재무제표',))","('20220101-20221231', ('연결재무제표',))","('20220101-20221231', ('별도재무제표',))"
ifrs-full_Revenue,영업수익,Revenue,포괄손익계산서 [개요],영업수익,,,46574506350960.0,1358464361872.0,416171603463.0,58558358469900.0,67218346531822.0,157123356432.0
dart_OperatingIncomeInsurance,보험영업수익,"Operating income, insurance",포괄손익계산서 [개요],영업수익,보험영업수익,,8731605997573.0,,,8369737816337.0,7765359188264.0,
ifrs-full_IncomeFromAmountsRecoveredFromReinsurer,재보험영업수익,Income from amounts recovered from reinsurer,포괄손익계산서 [개요],영업수익,재보험영업수익,,272973931091.0,,,338396222723.0,404244534444.0,
ifrs-full_RevenueFromInterest,이자수익,Interest income,포괄손익계산서 [개요],영업수익,이자수익,,4021706897842.0,8660805054.0,9894649689.0,3903883953857.0,2941244724646.0,4354360311.0
ifrs-full_FeeAndCommissionIncome,수수료수익,Fee and commission income,포괄손익계산서 [개요],영업수익,수수료수익,,598057838649.0,45468851557.0,56129954273.0,679470466117.0,768869331516.0,54537081377.0
ifrs-full_RevenueFromDividends,배당수익,Dividend income,포괄손익계산서 [개요],영업수익,배당수익,,283891933381.0,1298459784946.0,345328041910.0,63690533894.0,80699110962.0,88725117282.0
dart_GainsOnChangeInFairValueAndOnDisposalOfFinancialInstruments,금융상품평가및처분이익,Gains on change in fair value and on disposal of financial instruments,포괄손익계산서 [개요],영업수익,금융상품평가및처분이익,,29940004018058.0,5722503647.0,4572948417.0,42445957572260.0,51450458649993.0,6140045920.0
dart_InsuranceFinanceIncomeFromInsuranceContractsIssuedRecognisedInProfitOrLoss,보험금융수익,Insurance finance income from insurance contracts issued recognised in profit or loss,포괄손익계산서 [개요],영업수익,보험금융수익,,27919351787.0,,,25932864124.0,16772804528.0,
dart_LeaseIncome,리스수익,Lease income,포괄손익계산서 [개요],영업수익,리스수익,,257270605981.0,,,233782986506.0,210603739275.0,
dart_OtherOperatingIncome,기타영업수익,Other operating income,포괄손익계산서 [개요],영업수익,기타영업수익,,2441075776598.0,152416668.0,246009174.0,2497506054082.0,3580094448194.0,3366751542.0
