"('[DX320000] 포괄손익계산서, 기타 - 연결 | Statement of Comprehensive Income, Others - Consolidated financial statements (Unit: KRW)', 'concept_id')","('[DX320000] 포괄손익계산서, 기타 - 연결 | Statement of Comprehensive Income, Others - Consolidated financial statements (Unit: KRW)', 'label_ko')","('[DX320000] 포괄손익계산서, 기타 - 연결 | Statement of Comprehensive Income, Others - Consolidated financial statements (Unit: KRW)', 'label_en')","('[DX320000] 포괄손익계산서, 기타 - 연결 | Statement of Comprehensive Income, Others - Consolidated financial statements (Unit: KRW)', 'class0')","('[DX320000] 포괄손익계산서, 기타 - 연결 | Statement of Comprehensive Income, Others - Consolidated financial statements (Unit: KRW)', 'class1')","('[DX320000] 포괄손익계산서, 기타 - 연결 | Statement of Comprehensive Income, Others - Consolidated financial statements (Unit: KRW)', 'class2')","('[DX320000] 포괄손익계산서, 기타 - 연결 | Statement of Comprehensive Income, Others - Consolidated financial statements (Unit: KRW)', 'class3')","('20240101-20241231', ('별도재무제표',))","('20240101-20241231', ('연결재무제표',))","('20230101-20231231', ('연결재무제표',))","('20230101-20231231', ('별도재무제표',))","('20220101-20221231', ('연결재무제표',))","('20220101-20221231', ('별도재무제표',))"
ifrs-full_InterestRevenueExpense,순이자손익,Net interest income,ifrs-full:StatementOfComprehensiveIncomeAbstract,순이자손익,,,-62371000000.0,12826714000000.0,12180860000000.0,-64853000000.0,11550888000000.0,-92951000000.0
ifrs-full_RevenueFromInterest,이자수익,Interest income,ifrs-full:StatementOfComprehensiveIncomeAbstract,순이자손익,이자수익,,38702000000.0,30491385000000.0,29142024000000.0,35127000000.0,20787417000000.0,19402000000.0
ifrs-full_InterestExpense,이자비용,Interest expense,ifrs-full:StatementOfComprehensiveIncomeAbstract,순이자손익,이자비용,,-101073000000.0,-17664671000000.0,-16961164000000.0,-99980000000.0,-9236529000000.0,-112353000000.0
ifrs-full_FeeAndCommissionIncomeExpense,순수수료손익,Net fee and commission income,ifrs-full:StatementOfComprehensiveIncomeAbstract,순수수료손익,,,-7247000000.0,3849627000000.0,3673524000000.0,-10387000000.0,3514902000000.0,-8686000000.0
ifrs-full_FeeAndCommissionIncome,수수료수익,Fee and commission income,ifrs-full:StatementOfComprehensiveIncomeAbstract,순수수료손익,수수료수익,,2213000000.0,5481843000000.0,5368074000000.0,2585000000.0,5125930000000.0,3399000000.0
ifrs-full_FeeAndCommissionExpense,수수료비용,Fee and commission expense,ifrs-full:StatementOfComprehensiveIncomeAbstract,순수수료손익,수수료비용,,-9460000000.0,-1632216000000.0,-1694550000000.0,-12972000000.0,-1611028000000.0,-12085000000.0
dart_InsuranceRevenueExpense,보험서비스결과,Net insurance income,ifrs-full:StatementOfComprehensiveIncomeAbstract,보험서비스결과,,,,1649761000000.0,1446852000000.0,,1341760000000.0,
dart_OperatingIncomeInsurance,보험수익,Insurance income,ifrs-full:StatementOfComprehensiveIncomeAbstract,보험서비스결과,보험수익,,,11456191000000.0,11005471000000.0,,10099395000000.0,
dart_OperatingExpenseInsurance,보험비용,Insurance expense,ifrs-full:StatementOfComprehensiveIncomeAbstract,보험서비스결과,보험비용,,,-9806430000000.0,-9558619000000.0,,-8757635000000.0,
dart_GainLossFromFinancialInstrumentsAtFairValueThroughProfitOrLoss,당기손익-공정가치 측정 금융상품순손익,Net gains (losses) on financial instruments at fair value through profit or loss,ifrs-full:StatementOfComprehensiveIncomeAbstract,당기손익-공정가치 측정 금융상품순손익,,,91892000000.0,1012081000000.0,2163065000000.0,108399000000.0,-1139818000000.0,-11794000000.0
