"('[D431420] 단일 포괄손익계산서, 기능별 분류, 세전 - 연결 | Statement of comprehensive income [alternative], by function of expense - Consolidated financial statements (Unit: KRW)', 'concept_id')","('[D431420] 단일 포괄손익계산서, 기능별 분류, 세전 - 연결 | Statement of comprehensive income [alternative], by function of expense - Consolidated financial statements (Unit: KRW)', 'label_ko')","('[D431420] 단일 포괄손익계산서, 기능별 분류, 세전 - 연결 | Statement of comprehensive income [alternative], by function of expense - Consolidated financial statements (Unit: KRW)', 'label_en')","('[D431420] 단일 포괄손익계산서, 기능별 분류, 세전 - 연결 | Statement of comprehensive income [alternative], by function of expense - Consolidated financial statements (Unit: KRW)', 'class0')","('[D431420] 단일 포괄손익계산서, 기능별 분류, 세전 - 연결 | Statement of comprehensive income [alternative], by function of expense - Consolidated financial statements (Unit: KRW)', 'class1')","('[D431420] 단일 포괄손익계산서, 기능별 분류, 세전 - 연결 | Statement of comprehensive income [alternative], by function of expense - Consolidated financial statements (Unit: KRW)', 'class2')","('[D431420] 단일 포괄손익계산서, 기능별 분류, 세전 - 연결 | Statement of comprehensive income [alternative], by function of expense - Consolidated financial statements (Unit: KRW)', 'class3')","('20240101-20241231', ('별도재무제표',))","('20240101-20241231', ('연결재무제표',))","('20230101-20231231', ('별도재무제표',))","('20230101-20231231', ('연결재무제표',))","('20220101-20221231', ('연결재무제표',))","('20220101-20221231', ('별도재무제표',))"
ifrs-full_Revenue,매출,Revenue,ifrs-full:StatementOfComprehensiveIncomeAbstract,매출,,,13640122547484.0,20430375565357.0,13473082835886.0,19946396629902.0,22276082763692.0,16296609822524.0
ifrs-full_CostOfSales,매출원가,Cost of sales,ifrs-full:StatementOfComprehensiveIncomeAbstract,매출원가,,,13293189046308.0,20100524805351.0,12935903147415.0,19165102990638.0,21992795753199.0,16119685718913.0
ifrs-full_GrossProfit,매출총이익,Gross profit,ifrs-full:StatementOfComprehensiveIncomeAbstract,매출총이익,,,346933501176.0,329850760006.0,537179688471.0,781293639264.0,283287010493.0,176924103611.0
dart_TotalSellingGeneralAdministrativeExpenses,판매비와관리비,Selling general administrative expenses,ifrs-full:StatementOfComprehensiveIncomeAbstract,판매비와관리비,,,809089502116.0,1223931764434.0,749283563273.0,1128996138737.0,1045893994409.0,784996383818.0
dart_OperatingIncomeLoss,영업손실,Operating income(loss),ifrs-full:StatementOfComprehensiveIncomeAbstract,영업손실,,,-462156000940.0,-894081004428.0,-212103874802.0,-347702499473.0,-762606983916.0,-608072280207.0
ifrs-full_FinanceIncome,금융수익,Finance income,ifrs-full:StatementOfComprehensiveIncomeAbstract,금융수익,,,257743057795.0,445109870593.0,434476496938.0,510139380581.0,499354067802.0,350537450183.0
ifrs-full_FinanceCosts,금융비용,Finance costs,ifrs-full:StatementOfComprehensiveIncomeAbstract,금융비용,,,560039361860.0,801963875397.0,527806520012.0,734959709834.0,720625048292.0,488221201415.0
ifrs-full_ShareOfProfitLossOfAssociatesAndJointVenturesAccountedForUsingEquityMethod,지분법투자손익,Share of profit (loss) of associates and joint ventures accounted for using equity method,ifrs-full:StatementOfComprehensiveIncomeAbstract,지분법투자손익,,,,-120810585103.0,,20260809251.0,252631662866.0,
dart_NonOperatingIncome,기타영업외수익,Non operating Income,ifrs-full:StatementOfComprehensiveIncomeAbstract,기타영업외수익,,,,479966556586.0,,580756404739.0,1560643217209.0,
dart_NonOperatingExpense,기타영업외비용,Non operating expense,ifrs-full:StatementOfComprehensiveIncomeAbstract,기타영업외비용,,,,1380430217568.0,,488637519646.0,1230027296789.0,
